"","provider","provider_title","algorithm","algorithm_id","algorithm_title"
"1","3d","QGIS (3D)","3d:tessellate","tessellate","Tessellate"
"2","gdal","GDAL","gdal:aspect","aspect","Aspect"
"3","gdal","GDAL","gdal:assignprojection","assignprojection","Assign projection"
"4","gdal","GDAL","gdal:buffervectors","buffervectors","Buffer vectors"
"5","gdal","GDAL","gdal:buildvirtualraster","buildvirtualraster","Build virtual raster"
"6","gdal","GDAL","gdal:buildvirtualvector","buildvirtualvector","Build virtual vector"
"7","gdal","GDAL","gdal:cliprasterbyextent","cliprasterbyextent","Clip raster by extent"
"8","gdal","GDAL","gdal:cliprasterbymasklayer","cliprasterbymasklayer","Clip raster by mask layer"
"9","gdal","GDAL","gdal:clipvectorbyextent","clipvectorbyextent","Clip vector by extent"
"10","gdal","GDAL","gdal:clipvectorbypolygon","clipvectorbypolygon","Clip vector by mask layer"
"11","gdal","GDAL","gdal:colorrelief","colorrelief","Color relief"
"12","gdal","GDAL","gdal:contour","contour","Contour"
"13","gdal","GDAL","gdal:contour_polygon","contour_polygon","Contour Polygons"
"14","gdal","GDAL","gdal:convertformat","convertformat","Convert format"
"15","gdal","GDAL","gdal:dissolve","dissolve","Dissolve"
"16","gdal","GDAL","gdal:executesql","executesql","Execute SQL"
"17","gdal","GDAL","gdal:extractprojection","extractprojection","Extract projection"
"18","gdal","GDAL","gdal:fillnodata","fillnodata","Fill nodata"
"19","gdal","GDAL","gdal:gdal2tiles","gdal2tiles","gdal2tiles"
"20","gdal","GDAL","gdal:gdal2xyz","gdal2xyz","gdal2xyz"
"21","gdal","GDAL","gdal:gdalinfo","gdalinfo","Raster information"
"22","gdal","GDAL","gdal:gridaverage","gridaverage","Grid (Moving average)"
"23","gdal","GDAL","gdal:griddatametrics","griddatametrics","Grid (Data metrics)"
"24","gdal","GDAL","gdal:gridinversedistance","gridinversedistance","Grid (Inverse distance to a power)"
"25","gdal","GDAL","gdal:gridinversedistancenearestneighbor","gridinversedistancenearestneighbor","Grid (IDW with nearest neighbor searching)"
"26","gdal","GDAL","gdal:gridlinear","gridlinear","Grid (Linear)"
"27","gdal","GDAL","gdal:gridnearestneighbor","gridnearestneighbor","Grid (Nearest neighbor)"
"28","gdal","GDAL","gdal:hillshade","hillshade","Hillshade"
"29","gdal","GDAL","gdal:importvectorintopostgisdatabaseavailableconnections","importvectorintopostgisdatabaseavailableconnections","Export to PostgreSQL (available connections)"
"30","gdal","GDAL","gdal:importvectorintopostgisdatabasenewconnection","importvectorintopostgisdatabasenewconnection","Export to PostgreSQL (new connection)"
"31","gdal","GDAL","gdal:merge","merge","Merge"
"32","gdal","GDAL","gdal:nearblack","nearblack","Near black"
"33","gdal","GDAL","gdal:offsetcurve","offsetcurve","Offset curve"
"34","gdal","GDAL","gdal:ogrinfo","ogrinfo","Vector information"
"35","gdal","GDAL","gdal:onesidebuffer","onesidebuffer","One side buffer"
"36","gdal","GDAL","gdal:overviews","overviews","Build overviews (pyramids)"
"37","gdal","GDAL","gdal:pansharp","pansharp","Pansharpening"
"38","gdal","GDAL","gdal:pcttorgb","pcttorgb","PCT to RGB"
"39","gdal","GDAL","gdal:pointsalonglines","pointsalonglines","Points along lines"
"40","gdal","GDAL","gdal:polygonize","polygonize","Polygonize (raster to vector)"
"41","gdal","GDAL","gdal:proximity","proximity","Proximity (raster distance)"
"42","gdal","GDAL","gdal:rastercalculator","rastercalculator","Raster calculator"
"43","gdal","GDAL","gdal:rasterize","rasterize","Rasterize (vector to raster)"
"44","gdal","GDAL","gdal:rasterize_over","rasterize_over","Rasterize (overwrite with attribute)"
"45","gdal","GDAL","gdal:rasterize_over_fixed_value","rasterize_over_fixed_value","Rasterize (overwrite with fixed value)"
"46","gdal","GDAL","gdal:rearrange_bands","rearrange_bands","Rearrange bands"
"47","gdal","GDAL","gdal:retile","retile","Retile"
"48","gdal","GDAL","gdal:rgbtopct","rgbtopct","RGB to PCT"
"49","gdal","GDAL","gdal:roughness","roughness","Roughness"
"50","gdal","GDAL","gdal:sieve","sieve","Sieve"
"51","gdal","GDAL","gdal:slope","slope","Slope"
"52","gdal","GDAL","gdal:tileindex","tileindex","Tile index"
"53","gdal","GDAL","gdal:tpitopographicpositionindex","tpitopographicpositionindex","Topographic Position Index (TPI)"
"54","gdal","GDAL","gdal:translate","translate","Translate (convert format)"
"55","gdal","GDAL","gdal:triterrainruggednessindex","triterrainruggednessindex","Terrain Ruggedness Index (TRI)"
"56","gdal","GDAL","gdal:warpreproject","warpreproject","Warp (reproject)"
"57","grass7","GRASS","grass7:i.albedo","i.albedo","i.albedo"
"58","grass7","GRASS","grass7:i.aster.toar","i.aster.toar","i.aster.toar"
"59","grass7","GRASS","grass7:i.atcorr","i.atcorr","i.atcorr"
"60","grass7","GRASS","grass7:i.biomass","i.biomass","i.biomass"
"61","grass7","GRASS","grass7:i.cca","i.cca","i.cca"
"62","grass7","GRASS","grass7:i.cluster","i.cluster","i.cluster"
"63","grass7","GRASS","grass7:i.colors.enhance","i.colors.enhance","i.colors.enhance"
"64","grass7","GRASS","grass7:i.eb.eta","i.eb.eta","i.eb.eta"
"65","grass7","GRASS","grass7:i.eb.evapfr","i.eb.evapfr","i.eb.evapfr"
"66","grass7","GRASS","grass7:i.eb.hsebal01.coords","i.eb.hsebal01.coords","i.eb.hsebal01.coords"
"67","grass7","GRASS","grass7:i.eb.netrad","i.eb.netrad","i.eb.netrad"
"68","grass7","GRASS","grass7:i.eb.soilheatflux","i.eb.soilheatflux","i.eb.soilheatflux"
"69","grass7","GRASS","grass7:i.emissivity","i.emissivity","i.emissivity"
"70","grass7","GRASS","grass7:i.evapo.mh","i.evapo.mh","i.evapo.mh"
"71","grass7","GRASS","grass7:i.evapo.pm","i.evapo.pm","i.evapo.pm"
"72","grass7","GRASS","grass7:i.evapo.pt","i.evapo.pt","i.evapo.pt"
"73","grass7","GRASS","grass7:i.evapo.time","i.evapo.time","i.evapo.time"
"74","grass7","GRASS","grass7:i.fft","i.fft","i.fft"
"75","grass7","GRASS","grass7:i.gensig","i.gensig","i.gensig"
"76","grass7","GRASS","grass7:i.gensigset","i.gensigset","i.gensigset"
"77","grass7","GRASS","grass7:i.group","i.group","i.group"
"78","grass7","GRASS","grass7:i.his.rgb","i.his.rgb","i.his.rgb"
"79","grass7","GRASS","grass7:i.ifft","i.ifft","i.ifft"
"80","grass7","GRASS","grass7:i.image.mosaic","i.image.mosaic","i.image.mosaic"
"81","grass7","GRASS","grass7:i.in.spotvgt","i.in.spotvgt","i.in.spotvgt"
"82","grass7","GRASS","grass7:i.landsat.acca","i.landsat.acca","i.landsat.acca"
"83","grass7","GRASS","grass7:i.landsat.toar","i.landsat.toar","i.landsat.toar"
"84","grass7","GRASS","grass7:i.maxlik","i.maxlik","i.maxlik"
"85","grass7","GRASS","grass7:i.modis.qc","i.modis.qc","i.modis.qc"
"86","grass7","GRASS","grass7:i.oif","i.oif","i.oif"
"87","grass7","GRASS","grass7:i.pansharpen","i.pansharpen","i.pansharpen"
"88","grass7","GRASS","grass7:i.pca","i.pca","i.pca"
"89","grass7","GRASS","grass7:i.rgb.his","i.rgb.his","i.rgb.his"
"90","grass7","GRASS","grass7:i.segment","i.segment","i.segment"
"91","grass7","GRASS","grass7:i.smap","i.smap","i.smap"
"92","grass7","GRASS","grass7:i.tasscap","i.tasscap","i.tasscap"
"93","grass7","GRASS","grass7:i.topo.coor.ill","i.topo.coor.ill","i.topo.coor.ill"
"94","grass7","GRASS","grass7:i.topo.corr","i.topo.corr","i.topo.corr"
"95","grass7","GRASS","grass7:i.vi","i.vi","i.vi"
"96","grass7","GRASS","grass7:i.zc","i.zc","i.zc"
"97","grass7","GRASS","grass7:m.cogo","m.cogo","m.cogo"
"98","grass7","GRASS","grass7:nviz","nviz","nviz"
"99","grass7","GRASS","grass7:r.basins.fill","r.basins.fill","r.basins.fill"
"100","grass7","GRASS","grass7:r.blend.combine","r.blend.combine","r.blend.combine"
"101","grass7","GRASS","grass7:r.blend.rgb","r.blend.rgb","r.blend.rgb"
"102","grass7","GRASS","grass7:r.buffer","r.buffer","r.buffer"
"103","grass7","GRASS","grass7:r.buffer.lowmem","r.buffer.lowmem","r.buffer.lowmem"
"104","grass7","GRASS","grass7:r.carve","r.carve","r.carve"
"105","grass7","GRASS","grass7:r.category","r.category","r.category"
"106","grass7","GRASS","grass7:r.category.out","r.category.out","r.category.out"
"107","grass7","GRASS","grass7:r.circle","r.circle","r.circle"
"108","grass7","GRASS","grass7:r.clump","r.clump","r.clump"
"109","grass7","GRASS","grass7:r.coin","r.coin","r.coin"
"110","grass7","GRASS","grass7:r.colors","r.colors","r.colors"
"111","grass7","GRASS","grass7:r.colors.out","r.colors.out","r.colors.out"
"112","grass7","GRASS","grass7:r.colors.stddev","r.colors.stddev","r.colors.stddev"
"113","grass7","GRASS","grass7:r.composite","r.composite","r.composite"
"114","grass7","GRASS","grass7:r.contour","r.contour","r.contour"
"115","grass7","GRASS","grass7:r.cost","r.cost","r.cost"
"116","grass7","GRASS","grass7:r.covar","r.covar","r.covar"
"117","grass7","GRASS","grass7:r.cross","r.cross","r.cross"
"118","grass7","GRASS","grass7:r.describe","r.describe","r.describe"
"119","grass7","GRASS","grass7:r.distance","r.distance","r.distance"
"120","grass7","GRASS","grass7:r.drain","r.drain","r.drain"
"121","grass7","GRASS","grass7:r.fill.dir","r.fill.dir","r.fill.dir"
"122","grass7","GRASS","grass7:r.fill.stats","r.fill.stats","r.fill.stats"
"123","grass7","GRASS","grass7:r.fillnulls","r.fillnulls","r.fillnulls"
"124","grass7","GRASS","grass7:r.flow","r.flow","r.flow"
"125","grass7","GRASS","grass7:r.geomorphon","r.geomorphon","r.geomorphon"
"126","grass7","GRASS","grass7:r.grow","r.grow","r.grow"
"127","grass7","GRASS","grass7:r.grow.distance","r.grow.distance","r.grow.distance"
"128","grass7","GRASS","grass7:r.gwflow","r.gwflow","r.gwflow"
"129","grass7","GRASS","grass7:r.his","r.his","r.his"
"130","grass7","GRASS","grass7:r.horizon","r.horizon","r.horizon"
"131","grass7","GRASS","grass7:r.horizon.height","r.horizon.height","r.horizon.height"
"132","grass7","GRASS","grass7:r.in.lidar","r.in.lidar","r.in.lidar"
"133","grass7","GRASS","grass7:r.in.lidar.info","r.in.lidar.info","r.in.lidar.info"
"134","grass7","GRASS","grass7:r.info","r.info","r.info"
"135","grass7","GRASS","grass7:r.kappa","r.kappa","r.kappa"
"136","grass7","GRASS","grass7:r.lake","r.lake","r.lake"
"137","grass7","GRASS","grass7:r.latlong","r.latlong","r.latlong"
"138","grass7","GRASS","grass7:r.li.cwed","r.li.cwed","r.li.cwed"
"139","grass7","GRASS","grass7:r.li.cwed.ascii","r.li.cwed.ascii","r.li.cwed.ascii"
"140","grass7","GRASS","grass7:r.li.dominance","r.li.dominance","r.li.dominance"
"141","grass7","GRASS","grass7:r.li.dominance.ascii","r.li.dominance.ascii","r.li.dominance.ascii"
"142","grass7","GRASS","grass7:r.li.edgedensity","r.li.edgedensity","r.li.edgedensity"
"143","grass7","GRASS","grass7:r.li.edgedensity.ascii","r.li.edgedensity.ascii","r.li.edgedensity.ascii"
"144","grass7","GRASS","grass7:r.li.mpa","r.li.mpa","r.li.mpa"
"145","grass7","GRASS","grass7:r.li.mpa.ascii","r.li.mpa.ascii","r.li.mpa.ascii"
"146","grass7","GRASS","grass7:r.li.mps","r.li.mps","r.li.mps"
"147","grass7","GRASS","grass7:r.li.mps.ascii","r.li.mps.ascii","r.li.mps.ascii"
"148","grass7","GRASS","grass7:r.li.padcv","r.li.padcv","r.li.padcv"
"149","grass7","GRASS","grass7:r.li.padcv.ascii","r.li.padcv.ascii","r.li.padcv.ascii"
"150","grass7","GRASS","grass7:r.li.padrange","r.li.padrange","r.li.padrange"
"151","grass7","GRASS","grass7:r.li.padrange.ascii","r.li.padrange.ascii","r.li.padrange.ascii"
"152","grass7","GRASS","grass7:r.li.padsd","r.li.padsd","r.li.padsd"
"153","grass7","GRASS","grass7:r.li.padsd.ascii","r.li.padsd.ascii","r.li.padsd.ascii"
"154","grass7","GRASS","grass7:r.li.patchdensity","r.li.patchdensity","r.li.patchdensity"
"155","grass7","GRASS","grass7:r.li.patchdensity.ascii","r.li.patchdensity.ascii","r.li.patchdensity.ascii"
"156","grass7","GRASS","grass7:r.li.patchnum","r.li.patchnum","r.li.patchnum"
"157","grass7","GRASS","grass7:r.li.patchnum.ascii","r.li.patchnum.ascii","r.li.patchnum.ascii"
"158","grass7","GRASS","grass7:r.li.pielou","r.li.pielou","r.li.pielou"
"159","grass7","GRASS","grass7:r.li.pielou.ascii","r.li.pielou.ascii","r.li.pielou.ascii"
"160","grass7","GRASS","grass7:r.li.renyi","r.li.renyi","r.li.renyi"
"161","grass7","GRASS","grass7:r.li.renyi.ascii","r.li.renyi.ascii","r.li.renyi.ascii"
"162","grass7","GRASS","grass7:r.li.richness","r.li.richness","r.li.richness"
"163","grass7","GRASS","grass7:r.li.richness.ascii","r.li.richness.ascii","r.li.richness.ascii"
"164","grass7","GRASS","grass7:r.li.shannon","r.li.shannon","r.li.shannon"
"165","grass7","GRASS","grass7:r.li.shannon.ascii","r.li.shannon.ascii","r.li.shannon.ascii"
"166","grass7","GRASS","grass7:r.li.shape","r.li.shape","r.li.shape"
"167","grass7","GRASS","grass7:r.li.shape.ascii","r.li.shape.ascii","r.li.shape.ascii"
"168","grass7","GRASS","grass7:r.li.simpson","r.li.simpson","r.li.simpson"
"169","grass7","GRASS","grass7:r.li.simpson.ascii","r.li.simpson.ascii","r.li.simpson.ascii"
"170","grass7","GRASS","grass7:r.mapcalc.simple","r.mapcalc.simple","r.mapcalc.simple"
"171","grass7","GRASS","grass7:r.mask.rast","r.mask.rast","r.mask.rast"
"172","grass7","GRASS","grass7:r.mask.vect","r.mask.vect","r.mask.vect"
"173","grass7","GRASS","grass7:r.mfilter","r.mfilter","r.mfilter"
"174","grass7","GRASS","grass7:r.mode","r.mode","r.mode"
"175","grass7","GRASS","grass7:r.neighbors","r.neighbors","r.neighbors"
"176","grass7","GRASS","grass7:r.null","r.null","r.null"
"177","grass7","GRASS","grass7:r.out.ascii","r.out.ascii","r.out.ascii"
"178","grass7","GRASS","grass7:r.out.gridatb","r.out.gridatb","r.out.gridatb"
"179","grass7","GRASS","grass7:r.out.mat","r.out.mat","r.out.mat"
"180","grass7","GRASS","grass7:r.out.mpeg","r.out.mpeg","r.out.mpeg"
"181","grass7","GRASS","grass7:r.out.png","r.out.png","r.out.png"
"182","grass7","GRASS","grass7:r.out.pov","r.out.pov","r.out.pov"
"183","grass7","GRASS","grass7:r.out.ppm","r.out.ppm","r.out.ppm"
"184","grass7","GRASS","grass7:r.out.ppm3","r.out.ppm3","r.out.ppm3"
"185","grass7","GRASS","grass7:r.out.vrml","r.out.vrml","r.out.vrml"
"186","grass7","GRASS","grass7:r.out.vtk","r.out.vtk","r.out.vtk"
"187","grass7","GRASS","grass7:r.out.xyz","r.out.xyz","r.out.xyz"
"188","grass7","GRASS","grass7:r.param.scale","r.param.scale","r.param.scale"
"189","grass7","GRASS","grass7:r.patch","r.patch","r.patch"
"190","grass7","GRASS","grass7:r.plane","r.plane","r.plane"
"191","grass7","GRASS","grass7:r.profile","r.profile","r.profile"
"192","grass7","GRASS","grass7:r.proj","r.proj","r.proj"
"193","grass7","GRASS","grass7:r.quant","r.quant","r.quant"
"194","grass7","GRASS","grass7:r.quantile","r.quantile","r.quantile"
"195","grass7","GRASS","grass7:r.random","r.random","r.random"
"196","grass7","GRASS","grass7:r.random.cells","r.random.cells","r.random.cells"
"197","grass7","GRASS","grass7:r.random.surface","r.random.surface","r.random.surface"
"198","grass7","GRASS","grass7:r.reclass","r.reclass","r.reclass"
"199","grass7","GRASS","grass7:r.reclass.area","r.reclass.area","r.reclass.area"
"200","grass7","GRASS","grass7:r.recode","r.recode","r.recode"
"201","grass7","GRASS","grass7:r.regression.line","r.regression.line","r.regression.line"
"202","grass7","GRASS","grass7:r.regression.multi","r.regression.multi","r.regression.multi"
"203","grass7","GRASS","grass7:r.relief","r.relief","r.relief"
"204","grass7","GRASS","grass7:r.relief.scaling","r.relief.scaling","r.relief.scaling"
"205","grass7","GRASS","grass7:r.report","r.report","r.report"
"206","grass7","GRASS","grass7:r.resamp.bspline","r.resamp.bspline","r.resamp.bspline"
"207","grass7","GRASS","grass7:r.resamp.filter","r.resamp.filter","r.resamp.filter"
"208","grass7","GRASS","grass7:r.resamp.interp","r.resamp.interp","r.resamp.interp"
"209","grass7","GRASS","grass7:r.resamp.rst","r.resamp.rst","r.resamp.rst"
"210","grass7","GRASS","grass7:r.resamp.stats","r.resamp.stats","r.resamp.stats"
"211","grass7","GRASS","grass7:r.resample","r.resample","r.resample"
"212","grass7","GRASS","grass7:r.rescale","r.rescale","r.rescale"
"213","grass7","GRASS","grass7:r.rescale.eq","r.rescale.eq","r.rescale.eq"
"214","grass7","GRASS","grass7:r.rgb","r.rgb","r.rgb"
"215","grass7","GRASS","grass7:r.ros","r.ros","r.ros"
"216","grass7","GRASS","grass7:r.series","r.series","r.series"
"217","grass7","GRASS","grass7:r.series.accumulate","r.series.accumulate","r.series.accumulate"
"218","grass7","GRASS","grass7:r.series.interp","r.series.interp","r.series.interp"
"219","grass7","GRASS","grass7:r.shade","r.shade","r.shade"
"220","grass7","GRASS","grass7:r.sim.sediment","r.sim.sediment","r.sim.sediment"
"221","grass7","GRASS","grass7:r.sim.water","r.sim.water","r.sim.water"
"222","grass7","GRASS","grass7:r.slope.aspect","r.slope.aspect","r.slope.aspect"
"223","grass7","GRASS","grass7:r.solute.transport","r.solute.transport","r.solute.transport"
"224","grass7","GRASS","grass7:r.spread","r.spread","r.spread"
"225","grass7","GRASS","grass7:r.spreadpath","r.spreadpath","r.spreadpath"
"226","grass7","GRASS","grass7:r.statistics","r.statistics","r.statistics"
"227","grass7","GRASS","grass7:r.stats","r.stats","r.stats"
"228","grass7","GRASS","grass7:r.stats.quantile.out","r.stats.quantile.out","r.stats.quantile.out"
"229","grass7","GRASS","grass7:r.stats.quantile.rast","r.stats.quantile.rast","r.stats.quantile.rast"
"230","grass7","GRASS","grass7:r.stats.zonal","r.stats.zonal","r.stats.zonal"
"231","grass7","GRASS","grass7:r.stream.extract","r.stream.extract","r.stream.extract"
"232","grass7","GRASS","grass7:r.sun.incidout","r.sun.incidout","r.sun.incidout"
"233","grass7","GRASS","grass7:r.sun.insoltime","r.sun.insoltime","r.sun.insoltime"
"234","grass7","GRASS","grass7:r.sunhours","r.sunhours","r.sunhours"
"235","grass7","GRASS","grass7:r.sunmask.datetime","r.sunmask.datetime","r.sunmask.datetime"
"236","grass7","GRASS","grass7:r.sunmask.position","r.sunmask.position","r.sunmask.position"
"237","grass7","GRASS","grass7:r.surf.area","r.surf.area","r.surf.area"
"238","grass7","GRASS","grass7:r.surf.contour","r.surf.contour","r.surf.contour"
"239","grass7","GRASS","grass7:r.surf.fractal","r.surf.fractal","r.surf.fractal"
"240","grass7","GRASS","grass7:r.surf.gauss","r.surf.gauss","r.surf.gauss"
"241","grass7","GRASS","grass7:r.surf.idw","r.surf.idw","r.surf.idw"
"242","grass7","GRASS","grass7:r.surf.random","r.surf.random","r.surf.random"
"243","grass7","GRASS","grass7:r.terraflow","r.terraflow","r.terraflow"
"244","grass7","GRASS","grass7:r.texture","r.texture","r.texture"
"245","grass7","GRASS","grass7:r.thin","r.thin","r.thin"
"246","grass7","GRASS","grass7:r.tile","r.tile","r.tile"
"247","grass7","GRASS","grass7:r.tileset","r.tileset","r.tileset"
"248","grass7","GRASS","grass7:r.to.vect","r.to.vect","r.to.vect"
"249","grass7","GRASS","grass7:r.topidx","r.topidx","r.topidx"
"250","grass7","GRASS","grass7:r.topmodel","r.topmodel","r.topmodel"
"251","grass7","GRASS","grass7:r.topmodel.topidxstats","r.topmodel.topidxstats","r.topmodel.topidxstats"
"252","grass7","GRASS","grass7:r.transect","r.transect","r.transect"
"253","grass7","GRASS","grass7:r.univar","r.univar","r.univar"
"254","grass7","GRASS","grass7:r.uslek","r.uslek","r.uslek"
"255","grass7","GRASS","grass7:r.usler","r.usler","r.usler"
"256","grass7","GRASS","grass7:r.viewshed","r.viewshed","r.viewshed"
"257","grass7","GRASS","grass7:r.volume","r.volume","r.volume"
"258","grass7","GRASS","grass7:r.walk.coords","r.walk.coords","r.walk.coords"
"259","grass7","GRASS","grass7:r.walk.points","r.walk.points","r.walk.points"
"260","grass7","GRASS","grass7:r.walk.rast","r.walk.rast","r.walk.rast"
"261","grass7","GRASS","grass7:r.water.outlet","r.water.outlet","r.water.outlet"
"262","grass7","GRASS","grass7:r.watershed","r.watershed","r.watershed"
"263","grass7","GRASS","grass7:r.what.color","r.what.color","r.what.color"
"264","grass7","GRASS","grass7:r.what.coords","r.what.coords","r.what.coords"
"265","grass7","GRASS","grass7:r.what.points","r.what.points","r.what.points"
"266","grass7","GRASS","grass7:v.buffer","v.buffer","v.buffer"
"267","grass7","GRASS","grass7:v.build.check","v.build.check","v.build.check"
"268","grass7","GRASS","grass7:v.build.polylines","v.build.polylines","v.build.polylines"
"269","grass7","GRASS","grass7:v.class","v.class","v.class"
"270","grass7","GRASS","grass7:v.clean","v.clean","v.clean"
"271","grass7","GRASS","grass7:v.cluster","v.cluster","v.cluster"
"272","grass7","GRASS","grass7:v.db.select","v.db.select","v.db.select"
"273","grass7","GRASS","grass7:v.decimate","v.decimate","v.decimate"
"274","grass7","GRASS","grass7:v.delaunay","v.delaunay","v.delaunay"
"275","grass7","GRASS","grass7:v.dissolve","v.dissolve","v.dissolve"
"276","grass7","GRASS","grass7:v.distance","v.distance","v.distance"
"277","grass7","GRASS","grass7:v.drape","v.drape","v.drape"
"278","grass7","GRASS","grass7:v.edit","v.edit","v.edit"
"279","grass7","GRASS","grass7:v.extract","v.extract","v.extract"
"280","grass7","GRASS","grass7:v.extrude","v.extrude","v.extrude"
"281","grass7","GRASS","grass7:v.generalize","v.generalize","v.generalize"
"282","grass7","GRASS","grass7:v.hull","v.hull","v.hull"
"283","grass7","GRASS","grass7:v.in.ascii","v.in.ascii","v.in.ascii"
"284","grass7","GRASS","grass7:v.in.dxf","v.in.dxf","v.in.dxf"
"285","grass7","GRASS","grass7:v.in.e00","v.in.e00","v.in.e00"
"286","grass7","GRASS","grass7:v.in.geonames","v.in.geonames","v.in.geonames"
"287","grass7","GRASS","grass7:v.in.lidar","v.in.lidar","v.in.lidar"
"288","grass7","GRASS","grass7:v.in.lines","v.in.lines","v.in.lines"
"289","grass7","GRASS","grass7:v.in.mapgen","v.in.mapgen","v.in.mapgen"
"290","grass7","GRASS","grass7:v.in.wfs","v.in.wfs","v.in.wfs"
"291","grass7","GRASS","grass7:v.info","v.info","v.info"
"292","grass7","GRASS","grass7:v.kcv","v.kcv","v.kcv"
"293","grass7","GRASS","grass7:v.kernel.rast","v.kernel.rast","v.kernel.rast"
"294","grass7","GRASS","grass7:v.kernel.vector","v.kernel.vector","v.kernel.vector"
"295","grass7","GRASS","grass7:v.lidar.correction","v.lidar.correction","v.lidar.correction"
"296","grass7","GRASS","grass7:v.lidar.edgedetection","v.lidar.edgedetection","v.lidar.edgedetection"
"297","grass7","GRASS","grass7:v.lidar.growing","v.lidar.growing","v.lidar.growing"
"298","grass7","GRASS","grass7:v.mkgrid","v.mkgrid","v.mkgrid"
"299","grass7","GRASS","grass7:v.neighbors","v.neighbors","v.neighbors"
"300","grass7","GRASS","grass7:v.net","v.net","v.net"
"301","grass7","GRASS","grass7:v.net.alloc","v.net.alloc","v.net.alloc"
"302","grass7","GRASS","grass7:v.net.allpairs","v.net.allpairs","v.net.allpairs"
