"","provider","provider_title","algorithm","algorithm_id","algorithm_title"
"303","grass7","GRASS","grass7:v.net.bridge","v.net.bridge","v.net.bridge"
"304","grass7","GRASS","grass7:v.net.centrality","v.net.centrality","v.net.centrality"
"305","grass7","GRASS","grass7:v.net.components","v.net.components","v.net.components"
"306","grass7","GRASS","grass7:v.net.connectivity","v.net.connectivity","v.net.connectivity"
"307","grass7","GRASS","grass7:v.net.distance","v.net.distance","v.net.distance"
"308","grass7","GRASS","grass7:v.net.flow","v.net.flow","v.net.flow"
"309","grass7","GRASS","grass7:v.net.iso","v.net.iso","v.net.iso"
"310","grass7","GRASS","grass7:v.net.nreport","v.net.nreport","v.net.nreport"
"311","grass7","GRASS","grass7:v.net.path","v.net.path","v.net.path"
"312","grass7","GRASS","grass7:v.net.report","v.net.report","v.net.report"
"313","grass7","GRASS","grass7:v.net.salesman","v.net.salesman","v.net.salesman"
"314","grass7","GRASS","grass7:v.net.spanningtree","v.net.spanningtree","v.net.spanningtree"
"315","grass7","GRASS","grass7:v.net.steiner","v.net.steiner","v.net.steiner"
"316","grass7","GRASS","grass7:v.net.timetable","v.net.timetable","v.net.timetable"
"317","grass7","GRASS","grass7:v.net.visibility","v.net.visibility","v.net.visibility"
"318","grass7","GRASS","grass7:v.normal","v.normal","v.normal"
"319","grass7","GRASS","grass7:v.out.ascii","v.out.ascii","v.out.ascii"
"320","grass7","GRASS","grass7:v.out.dxf","v.out.dxf","v.out.dxf"
"321","grass7","GRASS","grass7:v.out.postgis","v.out.postgis","v.out.postgis"
"322","grass7","GRASS","grass7:v.out.pov","v.out.pov","v.out.pov"
"323","grass7","GRASS","grass7:v.out.svg","v.out.svg","v.out.svg"
"324","grass7","GRASS","grass7:v.out.vtk","v.out.vtk","v.out.vtk"
"325","grass7","GRASS","grass7:v.outlier","v.outlier","v.outlier"
"326","grass7","GRASS","grass7:v.overlay","v.overlay","v.overlay"
"327","grass7","GRASS","grass7:v.pack","v.pack","v.pack"
"328","grass7","GRASS","grass7:v.parallel","v.parallel","v.parallel"
"329","grass7","GRASS","grass7:v.patch","v.patch","v.patch"
"330","grass7","GRASS","grass7:v.perturb","v.perturb","v.perturb"
"331","grass7","GRASS","grass7:v.proj","v.proj","v.proj"
"332","grass7","GRASS","grass7:v.qcount","v.qcount","v.qcount"
"333","grass7","GRASS","grass7:v.random","v.random","v.random"
"334","grass7","GRASS","grass7:v.rast.stats","v.rast.stats","v.rast.stats"
"335","grass7","GRASS","grass7:v.reclass","v.reclass","v.reclass"
"336","grass7","GRASS","grass7:v.rectify","v.rectify","v.rectify"
"337","grass7","GRASS","grass7:v.report","v.report","v.report"
"338","grass7","GRASS","grass7:v.sample","v.sample","v.sample"
"339","grass7","GRASS","grass7:v.segment","v.segment","v.segment"
"340","grass7","GRASS","grass7:v.select","v.select","v.select"
"341","grass7","GRASS","grass7:v.split","v.split","v.split"
"342","grass7","GRASS","grass7:v.surf.bspline","v.surf.bspline","v.surf.bspline"
"343","grass7","GRASS","grass7:v.surf.idw","v.surf.idw","v.surf.idw"
"344","grass7","GRASS","grass7:v.surf.rst","v.surf.rst","v.surf.rst"
"345","grass7","GRASS","grass7:v.surf.rst.cvdev","v.surf.rst.cvdev","v.surf.rst.cvdev"
"346","grass7","GRASS","grass7:v.to.3d","v.to.3d","v.to.3d"
"347","grass7","GRASS","grass7:v.to.lines","v.to.lines","v.to.lines"
"348","grass7","GRASS","grass7:v.to.points","v.to.points","v.to.points"
"349","grass7","GRASS","grass7:v.to.rast","v.to.rast","v.to.rast"
"350","grass7","GRASS","grass7:v.transform","v.transform","v.transform"
"351","grass7","GRASS","grass7:v.type","v.type","v.type"
"352","grass7","GRASS","grass7:v.univar","v.univar","v.univar"
"353","grass7","GRASS","grass7:v.vect.stats","v.vect.stats","v.vect.stats"
"354","grass7","GRASS","grass7:v.voronoi","v.voronoi","v.voronoi"
"355","grass7","GRASS","grass7:v.voronoi.skeleton","v.voronoi.skeleton","v.voronoi.skeleton"
"356","grass7","GRASS","grass7:v.what.rast","v.what.rast","v.what.rast"
"357","grass7","GRASS","grass7:v.what.vect","v.what.vect","v.what.vect"
"358","native","QGIS (native c++)","native:addautoincrementalfield","addautoincrementalfield","Add autoincremental field"
"359","native","QGIS (native c++)","native:addfieldtoattributestable","addfieldtoattributestable","Add field to attributes table"
"360","native","QGIS (native c++)","native:adduniquevalueindexfield","adduniquevalueindexfield","Add unique value index field"
"361","native","QGIS (native c++)","native:addxyfields","addxyfields","Add X/Y fields to layer"
"362","native","QGIS (native c++)","native:affinetransform","affinetransform","Affine transform"
"363","native","QGIS (native c++)","native:aggregate","aggregate","Aggregate"
"364","native","QGIS (native c++)","native:antimeridiansplit","antimeridiansplit","Geodesic line split at antimeridian"
"365","native","QGIS (native c++)","native:arrayoffsetlines","arrayoffsetlines","Array of offset (parallel) lines"
"366","native","QGIS (native c++)","native:arraytranslatedfeatures","arraytranslatedfeatures","Array of translated features"
"367","native","QGIS (native c++)","native:aspect","aspect","Aspect"
"368","native","QGIS (native c++)","native:assignprojection","assignprojection","Assign projection"
"369","native","QGIS (native c++)","native:bookmarkstolayer","bookmarkstolayer","Convert spatial bookmarks to layer"
"370","native","QGIS (native c++)","native:boundary","boundary","Boundary"
"371","native","QGIS (native c++)","native:boundingboxes","boundingboxes","Bounding boxes"
"372","native","QGIS (native c++)","native:buffer","buffer","Buffer"
"373","native","QGIS (native c++)","native:bufferbym","bufferbym","Variable width buffer (by M value)"
"374","native","QGIS (native c++)","native:calculatevectoroverlaps","calculatevectoroverlaps","Overlap analysis"
"375","native","QGIS (native c++)","native:categorizeusingstyle","categorizeusingstyle","Create categorized renderer from styles"
"376","native","QGIS (native c++)","native:centroids","centroids","Centroids"
"377","native","QGIS (native c++)","native:clip","clip","Clip"
"378","native","QGIS (native c++)","native:collect","collect","Collect geometries"
"379","native","QGIS (native c++)","native:combinestyles","combinestyles","Combine style databases"
"380","native","QGIS (native c++)","native:condition","condition","Conditional branch"
"381","native","QGIS (native c++)","native:converttocurves","converttocurves","Convert to curved geometries"
"382","native","QGIS (native c++)","native:convexhull","convexhull","Convex hull"
"383","native","QGIS (native c++)","native:countpointsinpolygon","countpointsinpolygon","Count points in polygon"
"384","native","QGIS (native c++)","native:createattributeindex","createattributeindex","Create attribute index"
"385","native","QGIS (native c++)","native:createconstantrasterlayer","createconstantrasterlayer","Create constant raster layer"
"386","native","QGIS (native c++)","native:creategrid","creategrid","Create grid"
"387","native","QGIS (native c++)","native:createpointslayerfromtable","createpointslayerfromtable","Create points layer from table"
"388","native","QGIS (native c++)","native:createrandombinomialrasterlayer","createrandombinomialrasterlayer","Create random raster layer (binomial distribution)"
"389","native","QGIS (native c++)","native:createrandomexponentialrasterlayer","createrandomexponentialrasterlayer","Create random raster layer (exponential distribution)"
"390","native","QGIS (native c++)","native:createrandomgammarasterlayer","createrandomgammarasterlayer","Create random raster layer (gamma distribution)"
"391","native","QGIS (native c++)","native:createrandomgeometricrasterlayer","createrandomgeometricrasterlayer","Create random raster layer (geometric distribution)"
"392","native","QGIS (native c++)","native:createrandomnegativebinomialrasterlayer","createrandomnegativebinomialrasterlayer","Create random raster layer (negative binomial distribution)"
"393","native","QGIS (native c++)","native:createrandomnormalrasterlayer","createrandomnormalrasterlayer","Create random raster layer (normal distribution)"
"394","native","QGIS (native c++)","native:createrandompoissonrasterlayer","createrandompoissonrasterlayer","Create random raster layer (poisson distribution)"
"395","native","QGIS (native c++)","native:createrandomuniformrasterlayer","createrandomuniformrasterlayer","Create random raster layer (uniform distribution)"
"396","native","QGIS (native c++)","native:createspatialindex","createspatialindex","Create spatial index"
"397","native","QGIS (native c++)","native:dbscanclustering","dbscanclustering","DBSCAN clustering"
"398","native","QGIS (native c++)","native:deleteduplicategeometries","deleteduplicategeometries","Delete duplicate geometries"
"399","native","QGIS (native c++)","native:deleteholes","deleteholes","Delete holes"
"400","native","QGIS (native c++)","native:densifygeometries","densifygeometries","Densify by count"
"401","native","QGIS (native c++)","native:densifygeometriesgivenaninterval","densifygeometriesgivenaninterval","Densify by interval"
"402","native","QGIS (native c++)","native:detectvectorchanges","detectvectorchanges","Detect dataset changes"
"403","native","QGIS (native c++)","native:difference","difference","Difference"
"404","native","QGIS (native c++)","native:dissolve","dissolve","Dissolve"
"405","native","QGIS (native c++)","native:dropgeometries","dropgeometries","Drop geometries"
"406","native","QGIS (native c++)","native:dropmzvalues","dropmzvalues","Drop M/Z values"
"407","native","QGIS (native c++)","native:explodehstorefield","explodehstorefield","Explode HStore Field"
"408","native","QGIS (native c++)","native:explodelines","explodelines","Explode lines"
"409","native","QGIS (native c++)","native:extendlines","extendlines","Extend lines"
"410","native","QGIS (native c++)","native:extenttolayer","extenttolayer","Create layer from extent"
"411","native","QGIS (native c++)","native:extractbinary","extractbinary","Extract binary field"
"412","native","QGIS (native c++)","native:extractbyattribute","extractbyattribute","Extract by attribute"
"413","native","QGIS (native c++)","native:extractbyexpression","extractbyexpression","Extract by expression"
"414","native","QGIS (native c++)","native:extractbyextent","extractbyextent","Extract/clip by extent"
"415","native","QGIS (native c++)","native:extractbylocation","extractbylocation","Extract by location"
"416","native","QGIS (native c++)","native:extractmvalues","extractmvalues","Extract M values"
"417","native","QGIS (native c++)","native:extractspecificvertices","extractspecificvertices","Extract specific vertices"
"418","native","QGIS (native c++)","native:extractvertices","extractvertices","Extract vertices"
"419","native","QGIS (native c++)","native:extractzvalues","extractzvalues","Extract Z values"
"420","native","QGIS (native c++)","native:filedownloader","filedownloader","Download file"
"421","native","QGIS (native c++)","native:fillnodata","fillnodata","Fill NoData cells"
"422","native","QGIS (native c++)","native:filter","filter","Feature filter"
"423","native","QGIS (native c++)","native:filterbygeometry","filterbygeometry","Filter by geometry type"
"424","native","QGIS (native c++)","native:filterlayersbytype","filterlayersbytype","Filter layers by type"
"425","native","QGIS (native c++)","native:filterverticesbym","filterverticesbym","Filter vertices by M value"
"426","native","QGIS (native c++)","native:filterverticesbyz","filterverticesbyz","Filter vertices by Z value"
"427","native","QGIS (native c++)","native:fixgeometries","fixgeometries","Fix geometries"
"428","native","QGIS (native c++)","native:forcerhr","forcerhr","Force right-hand-rule"
"429","native","QGIS (native c++)","native:fuzzifyrastergaussianmembership","fuzzifyrastergaussianmembership","Fuzzify raster (gaussian membership)"
"430","native","QGIS (native c++)","native:fuzzifyrasterlargemembership","fuzzifyrasterlargemembership","Fuzzify raster (large membership)"
"431","native","QGIS (native c++)","native:fuzzifyrasterlinearmembership","fuzzifyrasterlinearmembership","Fuzzify raster (linear membership)"
"432","native","QGIS (native c++)","native:fuzzifyrasternearmembership","fuzzifyrasternearmembership","Fuzzify raster (near membership)"
"433","native","QGIS (native c++)","native:fuzzifyrasterpowermembership","fuzzifyrasterpowermembership","Fuzzify raster (power membership)"
"434","native","QGIS (native c++)","native:fuzzifyrastersmallmembership","fuzzifyrastersmallmembership","Fuzzify raster (small membership)"
"435","native","QGIS (native c++)","native:generatepointspixelcentroidsinsidepolygons","generatepointspixelcentroidsinsidepolygons","Generate points (pixel centroids) inside polygons"
"436","native","QGIS (native c++)","native:geometrybyexpression","geometrybyexpression","Geometry by expression"
"437","native","QGIS (native c++)","native:hillshade","hillshade","Hillshade"
"438","native","QGIS (native c++)","native:hublines","hublines","Join by lines (hub lines)"
"439","native","QGIS (native c++)","native:importphotos","importphotos","Import geotagged photos"
"440","native","QGIS (native c++)","native:interpolatepoint","interpolatepoint","Interpolate point on line"
"441","native","QGIS (native c++)","native:intersection","intersection","Intersection"
"442","native","QGIS (native c++)","native:joinattributesbylocation","joinattributesbylocation","Join attributes by location"
"443","native","QGIS (native c++)","native:joinattributestable","joinattributestable","Join attributes by field value"
"444","native","QGIS (native c++)","native:joinbynearest","joinbynearest","Join attributes by nearest"
"445","native","QGIS (native c++)","native:kmeansclustering","kmeansclustering","K-means clustering"
"446","native","QGIS (native c++)","native:layertobookmarks","layertobookmarks","Convert layer to spatial bookmarks"
"447","native","QGIS (native c++)","native:linedensity","linedensity","Line density"
"448","native","QGIS (native c++)","native:lineintersections","lineintersections","Line intersections"
"449","native","QGIS (native c++)","native:linesubstring","linesubstring","Line substring"
"450","native","QGIS (native c++)","native:loadlayer","loadlayer","Load layer into project"
"451","native","QGIS (native c++)","native:meancoordinates","meancoordinates","Mean coordinate(s)"
"452","native","QGIS (native c++)","native:mergelines","mergelines","Merge lines"
"453","native","QGIS (native c++)","native:mergevectorlayers","mergevectorlayers","Merge vector layers"
"454","native","QGIS (native c++)","native:minimumenclosingcircle","minimumenclosingcircle","Minimum enclosing circles"
"455","native","QGIS (native c++)","native:multiparttosingleparts","multiparttosingleparts","Multipart to singleparts"
"456","native","QGIS (native c++)","native:multiringconstantbuffer","multiringconstantbuffer","Multi-ring buffer (constant distance)"
"457","native","QGIS (native c++)","native:nearestneighbouranalysis","nearestneighbouranalysis","Nearest neighbour analysis"
"458","native","QGIS (native c++)","native:offsetline","offsetline","Offset lines"
"459","native","QGIS (native c++)","native:orderbyexpression","orderbyexpression","Order by expression"
"460","native","QGIS (native c++)","native:orientedminimumboundingbox","orientedminimumboundingbox","Oriented minimum bounding box"
"461","native","QGIS (native c++)","native:orthogonalize","orthogonalize","Orthogonalize"
"462","native","QGIS (native c++)","native:package","package","Package layers"
"463","native","QGIS (native c++)","native:pixelstopoints","pixelstopoints","Raster pixels to points"
"464","native","QGIS (native c++)","native:pixelstopolygons","pixelstopolygons","Raster pixels to polygons"
"465","native","QGIS (native c++)","native:pointonsurface","pointonsurface","Point on surface"
"466","native","QGIS (native c++)","native:pointsalonglines","pointsalonglines","Points along geometry"
"467","native","QGIS (native c++)","native:pointtolayer","pointtolayer","Create layer from point"
"468","native","QGIS (native c++)","native:poleofinaccessibility","poleofinaccessibility","Pole of inaccessibility"
"469","native","QGIS (native c++)","native:polygonfromlayerextent","polygonfromlayerextent","Extract layer extent"
"470","native","QGIS (native c++)","native:polygonize","polygonize","Polygonize"
"471","native","QGIS (native c++)","native:polygonstolines","polygonstolines","Polygons to lines"
"472","native","QGIS (native c++)","native:postgisexecutesql","postgisexecutesql","PostgreSQL execute SQL"
"473","native","QGIS (native c++)","native:printlayoutmapextenttolayer","printlayoutmapextenttolayer","Print layout map extent to layer"
"474","native","QGIS (native c++)","native:projectpointcartesian","projectpointcartesian","Project points (Cartesian)"
"475","native","QGIS (native c++)","native:promotetomulti","promotetomulti","Promote to multipart"
"476","native","QGIS (native c++)","native:raiseexception","raiseexception","Raise exception"
"477","native","QGIS (native c++)","native:raisewarning","raisewarning","Raise warning"
"478","native","QGIS (native c++)","native:randomextract","randomextract","Random extract"
"479","native","QGIS (native c++)","native:randompointsinextent","randompointsinextent","Random points in extent"
"480","native","QGIS (native c++)","native:randompointsonlines","randompointsonlines","Random points on lines"
"481","native","QGIS (native c++)","native:rasterbooleanand","rasterbooleanand","Raster boolean AND"
"482","native","QGIS (native c++)","native:rasterize","rasterize","Convert map to raster"
"483","native","QGIS (native c++)","native:rasterlayerstatistics","rasterlayerstatistics","Raster layer statistics"
"484","native","QGIS (native c++)","native:rasterlayeruniquevaluesreport","rasterlayeruniquevaluesreport","Raster layer unique values report"
"485","native","QGIS (native c++)","native:rasterlayerzonalstats","rasterlayerzonalstats","Raster layer zonal statistics"
"486","native","QGIS (native c++)","native:rasterlogicalor","rasterlogicalor","Raster boolean OR"
"487","native","QGIS (native c++)","native:rastersurfacevolume","rastersurfacevolume","Raster surface volume"
"488","native","QGIS (native c++)","native:reclassifybylayer","reclassifybylayer","Reclassify by layer"
"489","native","QGIS (native c++)","native:reclassifybytable","reclassifybytable","Reclassify by table"
"490","native","QGIS (native c++)","native:rectanglesovalsdiamonds","rectanglesovalsdiamonds","Rectangles, ovals, diamonds"
"491","native","QGIS (native c++)","native:refactorfields","refactorfields","Refactor fields"
"492","native","QGIS (native c++)","native:removeduplicatesbyattribute","removeduplicatesbyattribute","Delete duplicates by attribute"
"493","native","QGIS (native c++)","native:removeduplicatevertices","removeduplicatevertices","Remove duplicate vertices"
"494","native","QGIS (native c++)","native:removenullgeometries","removenullgeometries","Remove null geometries"
"495","native","QGIS (native c++)","native:renamelayer","renamelayer","Rename layer"
"496","native","QGIS (native c++)","native:renametablefield","renametablefield","Rename field"
"497","native","QGIS (native c++)","native:repairshapefile","repairshapefile","Repair Shapefile"
"498","native","QGIS (native c++)","native:reprojectlayer","reprojectlayer","Reproject layer"
"499","native","QGIS (native c++)","native:reverselinedirection","reverselinedirection","Reverse line direction"
"500","native","QGIS (native c++)","native:rotatefeatures","rotatefeatures","Rotate"
"501","native","QGIS (native c++)","native:roundrastervalues","roundrastervalues","Round raster"
"502","native","QGIS (native c++)","native:ruggednessindex","ruggednessindex","Ruggedness index"
"503","native","QGIS (native c++)","native:savelog","savelog","Save log to file"
"504","native","QGIS (native c++)","native:saveselectedfeatures","saveselectedfeatures","Extract selected features"
"505","native","QGIS (native c++)","native:segmentizebymaxangle","segmentizebymaxangle","Segmentize by maximum angle"
"506","native","QGIS (native c++)","native:segmentizebymaxdistance","segmentizebymaxdistance","Segmentize by maximum distance"
"507","native","QGIS (native c++)","native:selectbylocation","selectbylocation","Select by location"
"508","native","QGIS (native c++)","native:serviceareafromlayer","serviceareafromlayer","Service area (from layer)"
"509","native","QGIS (native c++)","native:serviceareafrompoint","serviceareafrompoint","Service area (from point)"
"510","native","QGIS (native c++)","native:setlayerencoding","setlayerencoding","Set layer encoding"
"511","native","QGIS (native c++)","native:setlayerstyle","setlayerstyle","Set layer style"
"512","native","QGIS (native c++)","native:setmfromraster","setmfromraster","Set M value from raster"
"513","native","QGIS (native c++)","native:setmvalue","setmvalue","Set M value"
"514","native","QGIS (native c++)","native:setzfromraster","setzfromraster","Drape (set Z value from raster)"
"515","native","QGIS (native c++)","native:setzvalue","setzvalue","Set Z value"
"516","native","QGIS (native c++)","native:shortestpathlayertopoint","shortestpathlayertopoint","Shortest path (layer to point)"
"517","native","QGIS (native c++)","native:shortestpathpointtolayer","shortestpathpointtolayer","Shortest path (point to layer)"
"518","native","QGIS (native c++)","native:shortestpathpointtopoint","shortestpathpointtopoint","Shortest path (point to point)"
"519","native","QGIS (native c++)","native:shpencodinginfo","shpencodinginfo","Extract Shapefile encoding"
"520","native","QGIS (native c++)","native:simplifygeometries","simplifygeometries","Simplify"
"521","native","QGIS (native c++)","native:singlesidedbuffer","singlesidedbuffer","Single sided buffer"
"522","native","QGIS (native c++)","native:slope","slope","Slope"
"523","native","QGIS (native c++)","native:smoothgeometry","smoothgeometry","Smooth"
"524","native","QGIS (native c++)","native:snapgeometries","snapgeometries","Snap geometries to layer"
"525","native","QGIS (native c++)","native:snappointstogrid","snappointstogrid","Snap points to grid"
"526","native","QGIS (native c++)","native:spatialiteexecutesql","spatialiteexecutesql","SpatiaLite execute SQL"
"527","native","QGIS (native c++)","native:spatialiteexecutesqlregistered","spatialiteexecutesqlregistered","SpatiaLite execute SQL (registered DB)"
