"","provider","provider_title","algorithm","algorithm_id","algorithm_title"
"528","native","QGIS (native c++)","native:splitfeaturesbycharacter","splitfeaturesbycharacter","Split features by character"
"529","native","QGIS (native c++)","native:splitlinesbylength","splitlinesbylength","Split lines by maximum length"
"530","native","QGIS (native c++)","native:splitvectorlayer","splitvectorlayer","Split vector layer"
"531","native","QGIS (native c++)","native:splitwithlines","splitwithlines","Split with lines"
"532","native","QGIS (native c++)","native:stringconcatenation","stringconcatenation","String concatenation"
"533","native","QGIS (native c++)","native:stylefromproject","stylefromproject","Create style database from project"
"534","native","QGIS (native c++)","native:subdivide","subdivide","Subdivide"
"535","native","QGIS (native c++)","native:sumlinelengths","sumlinelengths","Sum line lengths"
"536","native","QGIS (native c++)","native:swapxy","swapxy","Swap X and Y coordinates"
"537","native","QGIS (native c++)","native:symmetricaldifference","symmetricaldifference","Symmetrical difference"
"538","native","QGIS (native c++)","native:taperedbuffer","taperedbuffer","Tapered buffers"
"539","native","QGIS (native c++)","native:transect","transect","Transect"
"540","native","QGIS (native c++)","native:translategeometry","translategeometry","Translate"
"541","native","QGIS (native c++)","native:truncatetable","truncatetable","Truncate table"
"542","native","QGIS (native c++)","native:union","union","Union"
"543","native","QGIS (native c++)","native:wedgebuffers","wedgebuffers","Create wedge buffers"
"544","native","QGIS (native c++)","native:writevectortiles_mbtiles","writevectortiles_mbtiles","Write Vector Tiles (MBTiles)"
"545","native","QGIS (native c++)","native:writevectortiles_xyz","writevectortiles_xyz","Write Vector Tiles (XYZ)"
"546","native","QGIS (native c++)","native:zonalhistogram","zonalhistogram","Zonal histogram"
"547","native","QGIS (native c++)","native:zonalstatistics","zonalstatistics","Zonal statistics"
"548","qgis","QGIS","qgis:advancedpythonfieldcalculator","advancedpythonfieldcalculator","Advanced Python field calculator"
"549","qgis","QGIS","qgis:barplot","barplot","Bar plot"
"550","qgis","QGIS","qgis:basicstatisticsforfields","basicstatisticsforfields","Basic statistics for fields"
"551","qgis","QGIS","qgis:boxplot","boxplot","Box plot"
"552","qgis","QGIS","qgis:checkvalidity","checkvalidity","Check validity"
"553","qgis","QGIS","qgis:climbalongline","climbalongline","Climb Along Line"
"554","qgis","QGIS","qgis:concavehull","concavehull","Concave hull (alpha shapes)"
"555","qgis","QGIS","qgis:convertgeometrytype","convertgeometrytype","Convert geometry type"
"556","qgis","QGIS","qgis:definecurrentprojection","definecurrentprojection","Define Shapefile projection"
"557","qgis","QGIS","qgis:delaunaytriangulation","delaunaytriangulation","Delaunay triangulation"
"558","qgis","QGIS","qgis:deletecolumn","deletecolumn","Drop field(s)"
"559","qgis","QGIS","qgis:distancematrix","distancematrix","Distance matrix"
"560","qgis","QGIS","qgis:distancetonearesthublinetohub","distancetonearesthublinetohub","Distance to nearest hub (line to hub)"
"561","qgis","QGIS","qgis:distancetonearesthubpoints","distancetonearesthubpoints","Distance to nearest hub (points)"
"562","qgis","QGIS","qgis:eliminateselectedpolygons","eliminateselectedpolygons","Eliminate selected polygons"
"563","qgis","QGIS","qgis:executesql","executesql","Execute SQL"
"564","qgis","QGIS","qgis:exportaddgeometrycolumns","exportaddgeometrycolumns","Add geometry attributes"
"565","qgis","QGIS","qgis:fieldcalculator","fieldcalculator","Field calculator"
"566","qgis","QGIS","qgis:findprojection","findprojection","Find projection"
"567","qgis","QGIS","qgis:generatepointspixelcentroidsalongline","generatepointspixelcentroidsalongline","Generate points (pixel centroids) along line"
"568","qgis","QGIS","qgis:heatmapkerneldensityestimation","heatmapkerneldensityestimation","Heatmap (Kernel Density Estimation)"
"569","qgis","QGIS","qgis:hypsometriccurves","hypsometriccurves","Hypsometric curves"
"570","qgis","QGIS","qgis:idwinterpolation","idwinterpolation","IDW interpolation"
"571","qgis","QGIS","qgis:importintopostgis","importintopostgis","Export to PostgreSQL"
"572","qgis","QGIS","qgis:importintospatialite","importintospatialite","Export to SpatiaLite"
"573","qgis","QGIS","qgis:joinbylocationsummary","joinbylocationsummary","Join attributes by location (summary)"
"574","qgis","QGIS","qgis:keepnbiggestparts","keepnbiggestparts","Keep N biggest parts"
"575","qgis","QGIS","qgis:knearestconcavehull","knearestconcavehull","Concave hull (k-nearest neighbor)"
"576","qgis","QGIS","qgis:linestopolygons","linestopolygons","Lines to polygons"
"577","qgis","QGIS","qgis:listuniquevalues","listuniquevalues","List unique values"
"578","qgis","QGIS","qgis:meanandstandarddeviationplot","meanandstandarddeviationplot","Mean and standard deviation plot"
"579","qgis","QGIS","qgis:minimumboundinggeometry","minimumboundinggeometry","Minimum bounding geometry"
"580","qgis","QGIS","qgis:pointsdisplacement","pointsdisplacement","Points displacement"
"581","qgis","QGIS","qgis:pointstopath","pointstopath","Points to path"
"582","qgis","QGIS","qgis:polarplot","polarplot","Polar plot"
"583","qgis","QGIS","qgis:postgisexecuteandloadsql","postgisexecuteandloadsql","PostgreSQL execute and load SQL"
"584","qgis","QGIS","qgis:randomextractwithinsubsets","randomextractwithinsubsets","Random extract within subsets"
"585","qgis","QGIS","qgis:randompointsalongline","randompointsalongline","Random points along line"
"586","qgis","QGIS","qgis:randompointsinlayerbounds","randompointsinlayerbounds","Random points in layer bounds"
"587","qgis","QGIS","qgis:randompointsinsidepolygons","randompointsinsidepolygons","Random points inside polygons"
"588","qgis","QGIS","qgis:randomselection","randomselection","Random selection"
"589","qgis","QGIS","qgis:randomselectionwithinsubsets","randomselectionwithinsubsets","Random selection within subsets"
"590","qgis","QGIS","qgis:rastercalculator","rastercalculator","Raster calculator"
"591","qgis","QGIS","qgis:rasterlayerhistogram","rasterlayerhistogram","Raster layer histogram"
"592","qgis","QGIS","qgis:rastersampling","rastersampling","Sample raster values"
"593","qgis","QGIS","qgis:rectanglesovalsdiamondsvariable","rectanglesovalsdiamondsvariable","Rectangles, ovals, diamonds (variable)"
"594","qgis","QGIS","qgis:regularpoints","regularpoints","Regular points"
"595","qgis","QGIS","qgis:relief","relief","Relief"
"596","qgis","QGIS","qgis:scatter3dplot","scatter3dplot","Vector layer scatterplot 3D"
"597","qgis","QGIS","qgis:selectbyattribute","selectbyattribute","Select by attribute"
"598","qgis","QGIS","qgis:selectbyexpression","selectbyexpression","Select by expression"
"599","qgis","QGIS","qgis:setstyleforrasterlayer","setstyleforrasterlayer","Set style for raster layer"
"600","qgis","QGIS","qgis:setstyleforvectorlayer","setstyleforvectorlayer","Set style for vector layer"
"601","qgis","QGIS","qgis:statisticsbycategories","statisticsbycategories","Statistics by categories"
"602","qgis","QGIS","qgis:texttofloat","texttofloat","Text to float"
"603","qgis","QGIS","qgis:tilesxyzdirectory","tilesxyzdirectory","Generate XYZ tiles (Directory)"
"604","qgis","QGIS","qgis:tilesxyzmbtiles","tilesxyzmbtiles","Generate XYZ tiles (MBTiles)"
"605","qgis","QGIS","qgis:tininterpolation","tininterpolation","TIN interpolation"
"606","qgis","QGIS","qgis:topologicalcoloring","topologicalcoloring","Topological coloring"
"607","qgis","QGIS","qgis:variabledistancebuffer","variabledistancebuffer","Variable distance buffer"
"608","qgis","QGIS","qgis:vectorlayerhistogram","vectorlayerhistogram","Vector layer histogram"
"609","qgis","QGIS","qgis:vectorlayerscatterplot","vectorlayerscatterplot","Vector layer scatterplot"
"610","qgis","QGIS","qgis:voronoipolygons","voronoipolygons","Voronoi polygons"
"611","saga","SAGA","saga:accumulatedcost","accumulatedcost","Accumulated cost"
"612","saga","SAGA","saga:accumulatedcostanisotropic","accumulatedcostanisotropic","Accumulated cost (anisotropic)"
"613","saga","SAGA","saga:accumulatedcostisotropic","accumulatedcostisotropic","Accumulated cost (isotropic)"
"614","saga","SAGA","saga:accumulationfunctions","accumulationfunctions","Accumulation functions"
"615","saga","SAGA","saga:addcoordinatestopoints","addcoordinatestopoints","Add coordinates to points"
"616","saga","SAGA","saga:addindicatorfieldsforcategories","addindicatorfieldsforcategories","Add indicator fields for categories"
"617","saga","SAGA","saga:addpointattributestopolygons","addpointattributestopolygons","Add point attributes to polygons"
"618","saga","SAGA","saga:addpolygonattributestopoints","addpolygonattributestopoints","Add polygon attributes to points"
"619","saga","SAGA","saga:addrastervaluestofeatures","addrastervaluestofeatures","Add raster values to features"
"620","saga","SAGA","saga:addrastervaluestopoints","addrastervaluestopoints","Add raster values to points"
"621","saga","SAGA","saga:aggregate","aggregate","Aggregate"
"622","saga","SAGA","saga:aggregatepointobservations","aggregatepointobservations","Aggregate point observations"
"623","saga","SAGA","saga:aggregationindex","aggregationindex","Aggregation index"
"624","saga","SAGA","saga:analyticalhierarchyprocess","analyticalhierarchyprocess","Analytical hierarchy process"
"625","saga","SAGA","saga:analyticalhillshading","analyticalhillshading","Analytical hillshading"
"626","saga","SAGA","saga:angmap","angmap","Angmap"
"627","saga","SAGA","saga:angulardistanceweighted","angulardistanceweighted","Angular distance weighted"
"628","saga","SAGA","saga:artificialneuralnetworkclassificationopencv","artificialneuralnetworkclassificationopencv","Artificial neural network classification (opencv)"
"629","saga","SAGA","saga:aspectslopegrid","aspectslopegrid","Aspect-slope grid"
"630","saga","SAGA","saga:automatedcloudcoverassessment","automatedcloudcoverassessment","Automated cloud cover assessment"
"631","saga","SAGA","saga:averagewithmask1","averagewithmask1","Average with mask 1"
"632","saga","SAGA","saga:averagewithmask2","averagewithmask2","Average with mask 2"
"633","saga","SAGA","saga:averagewiththereshold1","averagewiththereshold1","Average with thereshold 1"
"634","saga","SAGA","saga:averagewiththereshold2","averagewiththereshold2","Average with thereshold 2"
"635","saga","SAGA","saga:averagewiththereshold3","averagewiththereshold3","Average with thereshold 3"
"636","saga","SAGA","saga:basicterrainanalysis","basicterrainanalysis","Basic terrain analysis"
"637","saga","SAGA","saga:binaryerosionreconstruction","binaryerosionreconstruction","Binary erosion-reconstruction"
"638","saga","SAGA","saga:bioclimaticvariables","bioclimaticvariables","Bioclimatic variables"
"639","saga","SAGA","saga:boostingclassificationopencv","boostingclassificationopencv","Boosting classification (opencv)"
"640","saga","SAGA","saga:bsplineapproximation","bsplineapproximation","B-spline approximation"
"641","saga","SAGA","saga:burnstreamnetworkintodem","burnstreamnetworkintodem","Burn stream network into dem"
"642","saga","SAGA","saga:catchmentarea","catchmentarea","Catchment area"
"643","saga","SAGA","saga:catchmentareaflowtracing","catchmentareaflowtracing","Catchment area (flow tracing)"
"644","saga","SAGA","saga:catchmentarearecursive","catchmentarearecursive","Catchment area (recursive)"
"645","saga","SAGA","saga:categoricalcoincidence","categoricalcoincidence","Categorical coincidence"
"646","saga","SAGA","saga:cellbalance","cellbalance","Cell balance"
"647","saga","SAGA","saga:changedatastorage","changedatastorage","Change data storage"
"648","saga","SAGA","saga:changedateformat","changedateformat","Change date format"
"649","saga","SAGA","saga:changedetection","changedetection","Change detection"
"650","saga","SAGA","saga:changetimeformat","changetimeformat","Change time format"
"651","saga","SAGA","saga:channelnetwork","channelnetwork","Channel network"
"652","saga","SAGA","saga:channelnetworkanddrainagebasins","channelnetworkanddrainagebasins","Channel network and drainage basins"
"653","saga","SAGA","saga:clippointswithpolygons","clippointswithpolygons","Clip points with polygons"
"654","saga","SAGA","saga:cliprasterwithpolygon","cliprasterwithpolygon","Clip raster with polygon"
"655","saga","SAGA","saga:closegaps","closegaps","Close gaps"
"656","saga","SAGA","saga:closegapswithspline","closegapswithspline","Close gaps with spline"
"657","saga","SAGA","saga:closegapswithstepwiseresampling","closegapswithstepwiseresampling","Close gaps with stepwise resampling"
"658","saga","SAGA","saga:closeonecellgaps","closeonecellgaps","Close one cell gaps"
"659","saga","SAGA","saga:clusteranalysis","clusteranalysis","Cluster analysis"
"660","saga","SAGA","saga:clusteranalysisshapes","clusteranalysisshapes","Cluster analysis (shapes)"
"661","saga","SAGA","saga:concentration","concentration","Concentration"
"662","saga","SAGA","saga:confusionmatrixpolygonsgrid","confusionmatrixpolygonsgrid","Confusion matrix (polygons / grid)"
"663","saga","SAGA","saga:confusionmatrixtwogrids","confusionmatrixtwogrids","Confusion matrix (two grids)"
"664","saga","SAGA","saga:connectivityanalysis","connectivityanalysis","Connectivity analysis"
"665","saga","SAGA","saga:constantgrid","constantgrid","Constant grid"
"666","saga","SAGA","saga:contourlines","contourlines","Contour lines"
"667","saga","SAGA","saga:convergenceindex","convergenceindex","Convergence index"
"668","saga","SAGA","saga:convergenceindexsearchradius","convergenceindexsearchradius","Convergence index (search radius)"
"669","saga","SAGA","saga:convertdatastoragetype","convertdatastoragetype","Convert data storage type"
"670","saga","SAGA","saga:convertlinestopoints","convertlinestopoints","Convert lines to points"
"671","saga","SAGA","saga:convertlinestopolygons","convertlinestopolygons","Convert lines to polygons"
"672","saga","SAGA","saga:convertmultipointstopoints","convertmultipointstopoints","Convert multipoints to points"
"673","saga","SAGA","saga:convertpointstolines","convertpointstolines","Convert points to line(s)"
"674","saga","SAGA","saga:convertpolygonlineverticestopoints","convertpolygonlineverticestopoints","Convert polygon/line vertices to points"
"675","saga","SAGA","saga:convertpolygonstolines","convertpolygonstolines","Convert polygons to lines"
"676","saga","SAGA","saga:convexhull","convexhull","Convex hull"
"677","saga","SAGA","saga:covereddistance","covereddistance","Covered distance"
"678","saga","SAGA","saga:createlinesgraticule","createlinesgraticule","Create lines graticule"
"679","saga","SAGA","saga:createpointgrid","createpointgrid","Create point grid"
"680","saga","SAGA","saga:createpolygonsgraticule","createpolygonsgraticule","Create polygons graticule"
"681","saga","SAGA","saga:croptodata","croptodata","Crop to data"
"682","saga","SAGA","saga:crossclassificationandtabulation","crossclassificationandtabulation","Cross-classification and tabulation"
"683","saga","SAGA","saga:crossprofiles","crossprofiles","Cross profiles"
"684","saga","SAGA","saga:curvatureclassification","curvatureclassification","Curvature classification"
"685","saga","SAGA","saga:cutvectorlayer","cutvectorlayer","Cut vector layer"
"686","saga","SAGA","saga:decisiontreeclassificationopencv","decisiontreeclassificationopencv","Decision tree classification (opencv)"
"687","saga","SAGA","saga:destriping","destriping","Destriping"
"688","saga","SAGA","saga:destripingwithmask","destripingwithmask","Destriping with mask"
"689","saga","SAGA","saga:difference","difference","Difference"
"690","saga","SAGA","saga:diffusepollutionrisk","diffusepollutionrisk","Diffuse pollution risk"
"691","saga","SAGA","saga:diffusivehillslopeevolutionadi","diffusivehillslopeevolutionadi","Diffusive hillslope evolution (adi)"
"692","saga","SAGA","saga:diffusivehillslopeevolutionftcs","diffusivehillslopeevolutionftcs","Diffusive hillslope evolution (ftcs)"
"693","saga","SAGA","saga:directionalaverage","directionalaverage","Directional average"
"694","saga","SAGA","saga:directionalstatisticsforrasterlayer","directionalstatisticsforrasterlayer","Directional statistics for raster layer"
"695","saga","SAGA","saga:distancevigra","distancevigra","Distance (vigra)"
"696","saga","SAGA","saga:diurnalanisotropicheating","diurnalanisotropicheating","Diurnal anisotropic heating"
"697","saga","SAGA","saga:diversityofcategories","diversityofcategories","Diversity of categories"
"698","saga","SAGA","saga:downslopedistancegradient","downslopedistancegradient","Downslope distance gradient"
"699","saga","SAGA","saga:dtmfilterslopebased","dtmfilterslopebased","Dtm filter (slope-based)"
"700","saga","SAGA","saga:earthsorbitalparameters","earthsorbitalparameters","Earth's orbital parameters"
"701","saga","SAGA","saga:edgecontamination","edgecontamination","Edge contamination"
"702","saga","SAGA","saga:edgedetectionvigra","edgedetectionvigra","Edge detection (vigra)"
"703","saga","SAGA","saga:effectiveairflowheights","effectiveairflowheights","Effective air flow heights"
"704","saga","SAGA","saga:enhancedvegetationindex","enhancedvegetationindex","Enhanced vegetation index"
"705","saga","SAGA","saga:enumeratetablefield","enumeratetablefield","Enumerate table field"
"706","saga","SAGA","saga:fastregiongrowingalgorithm","fastregiongrowingalgorithm","Fast region growing algorithm"
"707","saga","SAGA","saga:fastrepresentativeness","fastrepresentativeness","Fast representativeness"
"708","saga","SAGA","saga:featureextents","featureextents","Feature extents"
"709","saga","SAGA","saga:fieldstatistics","fieldstatistics","Field statistics"
"710","saga","SAGA","saga:fillgapsinrecords","fillgapsinrecords","Fill gaps in records"
"711","saga","SAGA","saga:fillsinks","fillsinks","Fill sinks"
"712","saga","SAGA","saga:fillsinksqmofesp","fillsinksqmofesp","Fill sinks (qm of esp)"
"713","saga","SAGA","saga:fillsinkswangliu","fillsinkswangliu","Fill sinks (wang & liu)"
"714","saga","SAGA","saga:fillsinksxxlwangliu","fillsinksxxlwangliu","Fill sinks xxl (wang & liu)"
"715","saga","SAGA","saga:findfieldofextremevalue","findfieldofextremevalue","Find field of extreme value"
"716","saga","SAGA","saga:fireriskanalysis","fireriskanalysis","Fire risk analysis"
"717","saga","SAGA","saga:fitnpointsinpolygon","fitnpointsinpolygon","Fit n points in polygon"
"718","saga","SAGA","saga:fixeddistancebuffer","fixeddistancebuffer","Fixed distance buffer"
"719","saga","SAGA","saga:flatdetection","flatdetection","Flat detection"
"720","saga","SAGA","saga:flattenpolygonlayer","flattenpolygonlayer","Flatten polygon layer"
"721","saga","SAGA","saga:flowaccumulationqmofesp","flowaccumulationqmofesp","Flow accumulation (qm of esp)"
"722","saga","SAGA","saga:flowpathlength","flowpathlength","Flow path length"
"723","saga","SAGA","saga:flowwidthandspecificcatchmentarea","flowwidthandspecificcatchmentarea","Flow width and specific catchment area"
"724","saga","SAGA","saga:fourierfiltervigra","fourierfiltervigra","Fourier filter (vigra)"
"725","saga","SAGA","saga:fouriertransformationopencv","fouriertransformationopencv","Fourier transformation (opencv)"
"726","saga","SAGA","saga:fouriertransforminversevigra","fouriertransforminversevigra","Fourier transform inverse (vigra)"
"727","saga","SAGA","saga:fouriertransformrealvigra","fouriertransformrealvigra","Fourier transform (real, vigra)"
"728","saga","SAGA","saga:fouriertransformvigra","fouriertransformvigra","Fourier transform (vigra)"
"729","saga","SAGA","saga:fragmentationalternative","fragmentationalternative","Fragmentation (alternative)"
"730","saga","SAGA","saga:fragmentationclassesfromdensityandconnectivity","fragmentationclassesfromdensityandconnectivity","Fragmentation classes from density and connectivity"
"731","saga","SAGA","saga:fragmentationstandard","fragmentationstandard","Fragmentation (standard)"
"732","saga","SAGA","saga:function","function","Function"
"733","saga","SAGA","saga:functionfit","functionfit","Function fit"
"734","saga","SAGA","saga:fuzzify","fuzzify","Fuzzify"
"735","saga","SAGA","saga:fuzzyintersectionand","fuzzyintersectionand","Fuzzy intersection (and)"
"736","saga","SAGA","saga:fuzzylandformelementclassification","fuzzylandformelementclassification","Fuzzy landform element classification"
"737","saga","SAGA","saga:fuzzyunionor","fuzzyunionor","Fuzzy union (or)"
"738","saga","SAGA","saga:gaussianfilter","gaussianfilter","Gaussian filter"
"739","saga","SAGA","saga:generateshapes","generateshapes","Generate shapes"
"740","saga","SAGA","saga:geodesicmorphologicalreconstruction","geodesicmorphologicalreconstruction","Geodesic morphological reconstruction"
"741","saga","SAGA","saga:geographiccoordinategrids","geographiccoordinategrids","Geographic coordinate grids"
"742","saga","SAGA","saga:geometricfigures","geometricfigures","Geometric figures"
"743","saga","SAGA","saga:globalmoransiforrasterlayer","globalmoransiforrasterlayer","Global moran's i for raster layer"
"744","saga","SAGA","saga:gradientvectorfromcartesiantopolarcoordinates","gradientvectorfromcartesiantopolarcoordinates","Gradient vector from cartesian to polar coordinates"
"745","saga","SAGA","saga:gradientvectorfrompolartocartesiancoordinates","gradientvectorfrompolartocartesiancoordinates","Gradient vector from polar to cartesian coordinates"
"746","saga","SAGA","saga:gradientvectorsfromdirectionalcomponents","gradientvectorsfromdirectionalcomponents","Gradient vectors from directional components"
"747","saga","SAGA","saga:gradientvectorsfromdirectionandlength","gradientvectorsfromdirectionandlength","Gradient vectors from direction and length"
"748","saga","SAGA","saga:gradientvectorsfromsurface","gradientvectorsfromsurface","Gradient vectors from surface"
"749","saga","SAGA","saga:gridcombination","gridcombination","Gridcombination"
"750","saga","SAGA","saga:gridstatisticsforpoints","gridstatisticsforpoints","Grid statistics for points"
"751","saga","SAGA","saga:gwrformultiplepredictorlayers","gwrformultiplepredictorlayers","Gwr for multiple predictor layers"
"752","saga","SAGA","saga:gwrformultiplepredictors","gwrformultiplepredictors","Gwr for multiple predictors"
