"","provider","provider_title","algorithm","algorithm_id","algorithm_title"
"753","saga","SAGA","saga:gwrformultiplepredictorsgriddedmodeloutput","gwrformultiplepredictorsgriddedmodeloutput","Gwr for multiple predictors (gridded model output)"
"754","saga","SAGA","saga:gwrforsinglepredictorgriddedmodeloutput","gwrforsinglepredictorgriddedmodeloutput","Gwr for single predictor (gridded model output)"
"755","saga","SAGA","saga:gwrforsinglepredictorlayer","gwrforsinglepredictorlayer","Gwr for single predictor layer"
"756","saga","SAGA","saga:histogramsurface","histogramsurface","Histogram surface"
"757","saga","SAGA","saga:hypsometry","hypsometry","Hypsometry"
"758","saga","SAGA","saga:imcorrfeaturetracking","imcorrfeaturetracking","Imcorr - feature tracking"
"759","saga","SAGA","saga:interpolatecubicspline","interpolatecubicspline","Interpolate (cubic spline)"
"760","saga","SAGA","saga:intersect","intersect","Intersect"
"761","saga","SAGA","saga:inversedistanceweightedinterpolation","inversedistanceweightedinterpolation","Inverse distance weighted interpolation"
"762","saga","SAGA","saga:invertdatanodata","invertdatanodata","Invert data/no-data"
"763","saga","SAGA","saga:invertgrid","invertgrid","Invert grid"
"764","saga","SAGA","saga:isodataclusteringforgrids","isodataclusteringforgrids","Isodata clustering for grids"
"765","saga","SAGA","saga:kerneldensityestimation","kerneldensityestimation","Kernel density estimation"
"766","saga","SAGA","saga:kmeansclusteringforgrids","kmeansclusteringforgrids","K-means clustering for grids"
"767","saga","SAGA","saga:knearestneighboursclassificationopencv","knearestneighboursclassificationopencv","K-nearest neighbours classification (opencv)"
"768","saga","SAGA","saga:lakeflood","lakeflood","Lake flood"
"769","saga","SAGA","saga:landsurfacetemperature","landsurfacetemperature","Land surface temperature"
"770","saga","SAGA","saga:landusescenariogenerator","landusescenariogenerator","Land use scenario generator"
"771","saga","SAGA","saga:laplacianfilter","laplacianfilter","Laplacian filter"
"772","saga","SAGA","saga:layerofextremevalue","layerofextremevalue","Layer of extreme value"
"773","saga","SAGA","saga:leastcostpaths","leastcostpaths","Least cost paths"
"774","saga","SAGA","saga:linedissolve","linedissolve","Line dissolve"
"775","saga","SAGA","saga:linepolygonintersection","linepolygonintersection","Line-polygon intersection"
"776","saga","SAGA","saga:lineproperties","lineproperties","Line properties"
"777","saga","SAGA","saga:linesimplification","linesimplification","Line simplification"
"778","saga","SAGA","saga:linesmoothing","linesmoothing","Line smoothing"
"779","saga","SAGA","saga:localminimaandmaxima","localminimaandmaxima","Local minima and maxima"
"780","saga","SAGA","saga:lsfactor","lsfactor","Ls factor"
"781","saga","SAGA","saga:lsfactorfieldbased","lsfactorfieldbased","Ls-factor, field based"
"782","saga","SAGA","saga:majorityfilter","majorityfilter","Majority filter"
"783","saga","SAGA","saga:massbalanceindex","massbalanceindex","Mass balance index"
"784","saga","SAGA","saga:maximumentropypresenceprediction","maximumentropypresenceprediction","Maximum entropy presence prediction"
"785","saga","SAGA","saga:maximumflowpathlength","maximumflowpathlength","Maximum flow path length"
"786","saga","SAGA","saga:mergevectorlayers","mergevectorlayers","Merge vector layers"
"787","saga","SAGA","saga:meshdenoise","meshdenoise","Mesh denoise"
"788","saga","SAGA","saga:metricconversions","metricconversions","Metric conversions"
"789","saga","SAGA","saga:minimumdistanceanalysis","minimumdistanceanalysis","Minimum distance analysis"
"790","saga","SAGA","saga:mirrorgrid","mirrorgrid","Mirror grid"
"791","saga","SAGA","saga:modifiedquadraticshepardinterpolation","modifiedquadraticshepardinterpolation","Modified quadratic shepard interpolation"
"792","saga","SAGA","saga:monthlyglobalbylatitude","monthlyglobalbylatitude","Monthly global by latitude"
"793","saga","SAGA","saga:morphologicalfilter","morphologicalfilter","Morphological filter"
"794","saga","SAGA","saga:morphologicalfilteropencv","morphologicalfilteropencv","Morphological filter (opencv)"
"795","saga","SAGA","saga:morphologicalfiltervigra","morphologicalfiltervigra","Morphological filter (vigra)"
"796","saga","SAGA","saga:morphometricfeatures","morphometricfeatures","Morphometric features"
"797","saga","SAGA","saga:morphometricprotectionindex","morphometricprotectionindex","Morphometric protection index"
"798","saga","SAGA","saga:mosaicrasterlayers","mosaicrasterlayers","Mosaic raster layers"
"799","saga","SAGA","saga:multibandvariation","multibandvariation","Multi-band variation"
"800","saga","SAGA","saga:multidirectionleefilter","multidirectionleefilter","Multi direction lee filter"
"801","saga","SAGA","saga:multilevelbsplineinterpolation","multilevelbsplineinterpolation","Multilevel b-spline interpolation"
"802","saga","SAGA","saga:multilevelbsplineinterpolationforcategories","multilevelbsplineinterpolationforcategories","Multilevel b-spline interpolation for categories"
"803","saga","SAGA","saga:multilevelbsplineinterpolationfromraster","multilevelbsplineinterpolationfromraster","Multilevel b-spline interpolation (from raster)"
"804","saga","SAGA","saga:multiplelinearregressionanalysis","multiplelinearregressionanalysis","Multiple linear regression analysis"
"805","saga","SAGA","saga:multiplelinearregressionanalysisshapes","multiplelinearregressionanalysisshapes","Multiple linear regression analysis (shapes)"
"806","saga","SAGA","saga:multipleregressionanalysisgridandpredictorgrids","multipleregressionanalysisgridandpredictorgrids","Multiple regression analysis (grid and predictor grids)"
"807","saga","SAGA","saga:multipleregressionanalysispointsandpredictorgrids","multipleregressionanalysispointsandpredictorgrids","Multiple regression analysis (points and predictor grids)"
"808","saga","SAGA","saga:multipleregressionanalysispointsraster","multipleregressionanalysispointsraster","Multiple regression analysis (points/raster)"
"809","saga","SAGA","saga:multipleregressionanalysisrasterraster","multipleregressionanalysisrasterraster","Multiple regression analysis (raster/raster)"
"810","saga","SAGA","saga:multiresolutionindexofvalleybottomflatnessmrvbf","multiresolutionindexofvalleybottomflatnessmrvbf","Multiresolution index of valley bottom flatness (mrvbf)"
"811","saga","SAGA","saga:naturalneighbour","naturalneighbour","Natural neighbour"
"812","saga","SAGA","saga:nearestneighbour","nearestneighbour","Nearest neighbour"
"813","saga","SAGA","saga:normalbayesclassificationopencv","normalbayesclassificationopencv","Normal bayes classification (opencv)"
"814","saga","SAGA","saga:orderedweightedaveraging","orderedweightedaveraging","Ordered weighted averaging"
"815","saga","SAGA","saga:ordinarykriging","ordinarykriging","Ordinary kriging"
"816","saga","SAGA","saga:overlandflowdistancetochannelnetwork","overlandflowdistancetochannelnetwork","Overland flow distance to channel network"
"817","saga","SAGA","saga:overlandflowkinematicwaved8","overlandflowkinematicwaved8","Overland flow - kinematic wave d8"
"818","saga","SAGA","saga:paramemeltonruggednessnumber","paramemeltonruggednessnumber","Paramemelton ruggedness number"
"819","saga","SAGA","saga:patching","patching","Patching"
"820","saga","SAGA","saga:patternanalysis","patternanalysis","Pattern analysis"
"821","saga","SAGA","saga:petafterhargreavesgrid","petafterhargreavesgrid","Pet (after hargreaves, grid)"
"822","saga","SAGA","saga:petafterhargreavestable","petafterhargreavestable","Pet (after hargreaves, table)"
"823","saga","SAGA","saga:pointdistances","pointdistances","Point distances"
"824","saga","SAGA","saga:pointsfilter","pointsfilter","Points filter"
"825","saga","SAGA","saga:pointstatisticsforpolygons","pointstatisticsforpolygons","Point statistics for polygons"
"826","saga","SAGA","saga:pointsthinning","pointsthinning","Points thinning"
"827","saga","SAGA","saga:polartocartesiancoordinates","polartocartesiancoordinates","Polar to cartesian coordinates"
"828","saga","SAGA","saga:polygoncentroids","polygoncentroids","Polygon centroids"
"829","saga","SAGA","saga:polygonclipping","polygonclipping","Polygon clipping"
"830","saga","SAGA","saga:polygondissolveallpolygons","polygondissolveallpolygons","Polygon dissolve (all polygons)"
"831","saga","SAGA","saga:polygondissolvebyattribute","polygondissolvebyattribute","Polygon dissolve (by attribute)"
"832","saga","SAGA","saga:polygonidentity","polygonidentity","Polygon identity"
"833","saga","SAGA","saga:polygonlineintersection","polygonlineintersection","Polygon-line intersection"
"834","saga","SAGA","saga:polygonpartstoseparatepolygons","polygonpartstoseparatepolygons","Polygon parts to separate polygons"
"835","saga","SAGA","saga:polygonproperties","polygonproperties","Polygon properties"
"836","saga","SAGA","saga:polygonselfintersection","polygonselfintersection","Polygon self-intersection"
"837","saga","SAGA","saga:polygonshapeindices","polygonshapeindices","Polygon shape indices"
"838","saga","SAGA","saga:polygonstoedgesandnodes","polygonstoedgesandnodes","Polygons to edges and nodes"
"839","saga","SAGA","saga:polygonunion","polygonunion","Polygon union"
"840","saga","SAGA","saga:polygonupdate","polygonupdate","Polygon update"
"841","saga","SAGA","saga:polynomialregression","polynomialregression","Polynomial regression"
"842","saga","SAGA","saga:principlecomponentsanalysis","principlecomponentsanalysis","Principle components analysis"
"843","saga","SAGA","saga:profilefrompointstable","profilefrompointstable","Profile from points table"
"844","saga","SAGA","saga:profilesfromlines","profilesfromlines","Profiles from lines"
"845","saga","SAGA","saga:proximityraster","proximityraster","Proximity raster"
"846","saga","SAGA","saga:quadtreestructuretopolygons","quadtreestructuretopolygons","Quadtree structure to polygons"
"847","saga","SAGA","saga:radiusofvarianceraster","radiusofvarianceraster","Radius of variance (raster)"
"848","saga","SAGA","saga:randomfield","randomfield","Random field"
"849","saga","SAGA","saga:randomforestclassificationopencv","randomforestclassificationopencv","Random forest classification (opencv)"
"850","saga","SAGA","saga:randomforestpresencepredictionvigra","randomforestpresencepredictionvigra","Random forest presence prediction (vigra)"
"851","saga","SAGA","saga:randomterraingeneration","randomterraingeneration","Random terrain generation"
"852","saga","SAGA","saga:rankfilter","rankfilter","Rank filter"
"853","saga","SAGA","saga:rasterbuffer","rasterbuffer","Raster buffer"
"854","saga","SAGA","saga:rastercalculator","rastercalculator","Raster calculator"
"855","saga","SAGA","saga:rastercellindex","rastercellindex","Raster cell index"
"856","saga","SAGA","saga:rasterdifference","rasterdifference","Raster difference"
"857","saga","SAGA","saga:rasterdivision","rasterdivision","Raster division"
"858","saga","SAGA","saga:rasterize","rasterize","Rasterize"
"859","saga","SAGA","saga:rastermasking","rastermasking","Raster masking"
"860","saga","SAGA","saga:rasternormalisation","rasternormalisation","Raster normalisation"
"861","saga","SAGA","saga:rasterorientation","rasterorientation","Raster orientation"
"862","saga","SAGA","saga:rasterproduct","rasterproduct","Raster product"
"863","saga","SAGA","saga:rasterproximitybuffer","rasterproximitybuffer","Raster proximity buffer"
"864","saga","SAGA","saga:rasterskeletonization","rasterskeletonization","Raster skeletonization"
"865","saga","SAGA","saga:rasterssum","rasterssum","Rasters sum"
"866","saga","SAGA","saga:rasterstandardisation","rasterstandardisation","Raster standardisation"
"867","saga","SAGA","saga:rasterstatisticsforpolygons","rasterstatisticsforpolygons","Raster statistics for polygons"
"868","saga","SAGA","saga:rastervaluestopoints","rastervaluestopoints","Raster values to points"
"869","saga","SAGA","saga:rastervaluestopointsrandomly","rastervaluestopointsrandomly","Raster values to points (randomly)"
"870","saga","SAGA","saga:rastervolume","rastervolume","Raster volume"
"871","saga","SAGA","saga:realsurfacearea","realsurfacearea","Real surface area"
"872","saga","SAGA","saga:reclassifyvalues","reclassifyvalues","Reclassify values"
"873","saga","SAGA","saga:reclassifyvaluesrange","reclassifyvaluesrange","Reclassify values (range)"
"874","saga","SAGA","saga:reclassifyvaluessimple","reclassifyvaluessimple","Reclassify values (simple)"
"875","saga","SAGA","saga:reclassifyvaluessingle","reclassifyvaluessingle","Reclassify values (single)"
"876","saga","SAGA","saga:reclassifyvaluestable","reclassifyvaluestable","Reclassify values (table)"
"877","saga","SAGA","saga:regressionanalysis","regressionanalysis","Regression analysis"
"878","saga","SAGA","saga:regressionanalysispointsandpredictorgrid","regressionanalysispointsandpredictorgrid","Regression analysis (points and predictor grid)"
"879","saga","SAGA","saga:regressionkriging","regressionkriging","Regression kriging"
"880","saga","SAGA","saga:relativeheightsandslopepositions","relativeheightsandslopepositions","Relative heights and slope positions"
"881","saga","SAGA","saga:removeduplicatepoints","removeduplicatepoints","Remove duplicate points"
"882","saga","SAGA","saga:removesmallpixelclumpstonodata","removesmallpixelclumpstonodata","Remove small pixel clumps (to no-data)"
"883","saga","SAGA","saga:representativeness","representativeness","Representativeness"
"884","saga","SAGA","saga:resampling","resampling","Resampling"
"885","saga","SAGA","saga:resamplingfilter","resamplingfilter","Resampling filter"
"886","saga","SAGA","saga:residualanalysis","residualanalysis","Residual analysis"
"887","saga","SAGA","saga:rgbcomposite","rgbcomposite","Rgb composite"
"888","saga","SAGA","saga:riverbasin","riverbasin","Riverbasin"
"889","saga","SAGA","saga:rivergridgeneration","rivergridgeneration","Rivergridgeneration"
"890","saga","SAGA","saga:runningaverage","runningaverage","Running average"
"891","saga","SAGA","saga:sagawetnessindex","sagawetnessindex","Saga wetness index"
"892","saga","SAGA","saga:seededregiongrowing","seededregiongrowing","Seeded region growing"
"893","saga","SAGA","saga:seedgeneration","seedgeneration","Seed generation"
"894","saga","SAGA","saga:separatepointsbydirection","separatepointsbydirection","Separate points by direction"
"895","saga","SAGA","saga:sharedpolygonedges","sharedpolygonedges","Shared polygon edges"
"896","saga","SAGA","saga:shrinkandexpand","shrinkandexpand","Shrink and expand"
"897","saga","SAGA","saga:sievingclasses","sievingclasses","Sieving classes"
"898","saga","SAGA","saga:simplefilter","simplefilter","Simple filter"
"899","saga","SAGA","saga:simplefilterwithinshapes","simplefilterwithinshapes","Simple filter within shapes"
"900","saga","SAGA","saga:simplekriging","simplekriging","Simple kriging"
"901","saga","SAGA","saga:simpleregiongrowing","simpleregiongrowing","Simple region growing"
"902","saga","SAGA","saga:simulation","simulation","Simulation"
"903","saga","SAGA","saga:singlevaluedecompositionopencv","singlevaluedecompositionopencv","Single value decomposition (opencv)"
"904","saga","SAGA","saga:sinkdrainageroutedetection","sinkdrainageroutedetection","Sink drainage route detection"
"905","saga","SAGA","saga:sinkremoval","sinkremoval","Sink removal"
"906","saga","SAGA","saga:skyviewfactor","skyviewfactor","Sky view factor"
"907","saga","SAGA","saga:slopeaspectcurvature","slopeaspectcurvature","Slope, aspect, curvature"
"908","saga","SAGA","saga:slopelength","slopelength","Slope length"
"909","saga","SAGA","saga:slopelimitedflowaccumulation","slopelimitedflowaccumulation","Slope limited flow accumulation"
"910","saga","SAGA","saga:smoothingvigra","smoothingvigra","Smoothing (vigra)"
"911","saga","SAGA","saga:snappointstogrid","snappointstogrid","Snap points to grid"
"912","saga","SAGA","saga:snappointstolines","snappointstolines","Snap points to lines"
"913","saga","SAGA","saga:snappointstopoints","snappointstopoints","Snap points to points"
"914","saga","SAGA","saga:soiltextureclassification","soiltextureclassification","Soil texture classification"
"915","saga","SAGA","saga:spatialpointpatternanalysis","spatialpointpatternanalysis","Spatial point pattern analysis"
"916","saga","SAGA","saga:splitlinesatpoints","splitlinesatpoints","Split lines at points"
"917","saga","SAGA","saga:splitlineswithlines","splitlineswithlines","Split lines with lines"
"918","saga","SAGA","saga:splitrgbbands","splitrgbbands","Split RGB bands"
"919","saga","SAGA","saga:splitshapeslayerrandomly","splitshapeslayerrandomly","Split shapes layer randomly"
"920","saga","SAGA","saga:statisticsforrasters","statisticsforrasters","Statistics for rasters"
"921","saga","SAGA","saga:strahlerorder","strahlerorder","Strahler order"
"922","saga","SAGA","saga:streampowerindex","streampowerindex","Stream power index"
"923","saga","SAGA","saga:successiveflowrouting","successiveflowrouting","Successive flow routing"
"924","saga","SAGA","saga:supervisedclassification","supervisedclassification","Supervised classification"
"925","saga","SAGA","saga:supervisedclassificationforgrids","supervisedclassificationforgrids","Supervised classification for grids"
"926","saga","SAGA","saga:supervisedclassificationforshapes","supervisedclassificationforshapes","Supervised classification for shapes"
"927","saga","SAGA","saga:supportvectormachineclassificationopencv","supportvectormachineclassificationopencv","Support vector machine classification (opencv)"
"928","saga","SAGA","saga:surfaceandgradient","surfaceandgradient","Surface and gradient"
"929","saga","SAGA","saga:surfacegradientandconcentration","surfacegradientandconcentration","Surface, gradient and concentration"
"930","saga","SAGA","saga:surfacespecificpoints","surfacespecificpoints","Surface specific points"
"931","saga","SAGA","saga:svmclassification","svmclassification","Svm classification"
"932","saga","SAGA","saga:symmetricaldifference","symmetricaldifference","Symmetrical difference"
"933","saga","SAGA","saga:tasseledcaptransformation","tasseledcaptransformation","Tasseled cap transformation"
"934","saga","SAGA","saga:tcilow","tcilow","Tci low"
"935","saga","SAGA","saga:terrainmapview","terrainmapview","Terrain map view"
"936","saga","SAGA","saga:terrainruggednessindextri","terrainruggednessindextri","Terrain ruggedness index (tri)"
"937","saga","SAGA","saga:terrainsurfaceclassificationiwahashiandpike","terrainsurfaceclassificationiwahashiandpike","Terrain surface classification (iwahashi and pike)"
"938","saga","SAGA","saga:terrainsurfaceconvexity","terrainsurfaceconvexity","Terrain surface convexity"
"939","saga","SAGA","saga:terrainsurfacetexture","terrainsurfacetexture","Terrain surface texture"
"940","saga","SAGA","saga:thiessenpolygons","thiessenpolygons","Thiessen polygons"
"941","saga","SAGA","saga:thinplatespline","thinplatespline","Thin plate spline"
"942","saga","SAGA","saga:thinplatesplinetin","thinplatesplinetin","Thin plate spline (tin)"
"943","saga","SAGA","saga:thresholdrasterbuffer","thresholdrasterbuffer","Threshold raster buffer"
"944","saga","SAGA","saga:topofatmospherereflectance","topofatmospherereflectance","Top of atmosphere reflectance"
"945","saga","SAGA","saga:topographiccorrection","topographiccorrection","Topographic correction"
"946","saga","SAGA","saga:topographicopenness","topographicopenness","Topographic openness"
"947","saga","SAGA","saga:topographicpositionindextpi","topographicpositionindextpi","Topographic position index (tpi)"
"948","saga","SAGA","saga:topographicwetnessindextwi","topographicwetnessindextwi","Topographic wetness index (twi)"
"949","saga","SAGA","saga:tpibasedlandformclassification","tpibasedlandformclassification","Tpi based landform classification"
"950","saga","SAGA","saga:transectthroughpolygonshapefile","transectthroughpolygonshapefile","Transect through polygon shapefile"
"951","saga","SAGA","saga:transformvectorlayer","transformvectorlayer","Transform vector layer"
"952","saga","SAGA","saga:transposerasterlayers","transposerasterlayers","Transpose raster layers"
"953","saga","SAGA","saga:triangulation","triangulation","Triangulation"
"954","saga","SAGA","saga:universalkriging","universalkriging","Universal kriging"
"955","saga","SAGA","saga:upslopeanddownslopecurvature","upslopeanddownslopecurvature","Upslope and downslope curvature"
"956","saga","SAGA","saga:upslopearea","upslopearea","Upslope area"
"957","saga","SAGA","saga:userdefinedfilter","userdefinedfilter","User defined filter"
"958","saga","SAGA","saga:valleyandridgedetectiontophatapproach","valleyandridgedetectiontophatapproach","Valley and ridge detection (top hat approach)"
"959","saga","SAGA","saga:valleydepth","valleydepth","Valley depth"
"960","saga","SAGA","saga:variabledistancebuffer","variabledistancebuffer","Variable distance buffer"
"961","saga","SAGA","saga:variogramcloud","variogramcloud","Variogram cloud"
"962","saga","SAGA","saga:variogramsurface","variogramsurface","Variogram surface"
"963","saga","SAGA","saga:vectorisinggridclasses","vectorisinggridclasses","Vectorising grid classes"
"964","saga","SAGA","saga:vectorruggednessmeasurevrm","vectorruggednessmeasurevrm","Vector ruggedness measure (vrm)"
"965","saga","SAGA","saga:vegetationindexdistancebased","vegetationindexdistancebased","Vegetation index (distance based)"
"966","saga","SAGA","saga:vegetationindexslopebased","vegetationindexslopebased","Vegetation index (slope based)"
"967","saga","SAGA","saga:verticaldistancetochannelnetwork","verticaldistancetochannelnetwork","Vertical distance to channel network"
"968","saga","SAGA","saga:warpingshapes","warpingshapes","Warping shapes"
"969","saga","SAGA","saga:waterretentioncapacity","waterretentioncapacity","Water retention capacity"
"970","saga","SAGA","saga:watershedbasins","watershedbasins","Watershed basins"
"971","saga","SAGA","saga:watershedsegmentation","watershedsegmentation","Watershed segmentation"
"972","saga","SAGA","saga:watershedsegmentationvigra","watershedsegmentationvigra","Watershed segmentation (vigra)"
"973","saga","SAGA","saga:windeffect","windeffect","Wind effect"
"974","saga","SAGA","saga:windexpositionindex","windexpositionindex","Wind exposition index"
"975","saga","SAGA","saga:zonalmultipleregressionanalysispointsandpredictorgrids","zonalmultipleregressionanalysispointsandpredictorgrids","Zonal multiple regression analysis (points and predictor grids)"
"976","saga","SAGA","saga:zonalrasterstatistics","zonalrasterstatistics","Zonal raster statistics"
